Date,Open,High,Low,Close,Adj Close,Volume,Day
2014-01-14,1394.560059,1394.560059,1372.160034,1372.160034,1301.668701,39,78
2014-01-15,1353.599976,1353.599976,1333.119995,1334.400024,1265.848511,14,79
2014-01-16,1337.599976,1339.52002,1335.040039,1335.040039,1266.455688,41,80
2014-01-17,1335.040039,1335.040039,1335.040039,1335.040039,1266.455688,0,81
2014-01-21,1338.23999,1342.719971,1338.23999,1340.800049,1271.9198,19,82
2014-01-22,1341.439941,1342.719971,1338.23999,1340.800049,1271.9198,38,83
2014-01-23,1370.23999,1370.23999,1360,1360,1290.133301,28,84
2014-01-24,1362.560059,1392.640015,1354.23999,1392.640015,1321.096436,50,85
2014-01-27,1402.23999,1447.040039,1397.119995,1423.359985,1350.238281,1853,86
2014-01-28,1457.920044,1466.23999,1456,1457.920044,1383.023071,202,87
2014-01-29,1475.199951,1482.23999,1454.079956,1474.560059,1398.808228,255,88
2014-01-30,1440.640015,1443.839966,1420.800049,1429.119995,1355.702515,195,89
2014-01-31,1438.719971,1438.719971,1416.319946,1416.319946,1343.559937,159,90
2014-02-03,1418.880005,1488,1407.359985,1482.880005,1406.700684,469,91
2014-02-04,1470.719971,1478.400024,1453.439941,1464.959961,1389.70105,77,92
2014-02-05,1476.47998,1495.680054,1456,1461.119995,1386.058472,739,93
2014-02-06,1433.599976,1453.439941,1431.040039,1434.23999,1360.559448,134,94
2014-02-07,1413.119995,1419.52002,1390.079956,1390.079956,1318.667725,183,95
2014-02-10,1384.959961,1387.52002,1374.719971,1376.640015,1305.918457,84,96
2014-02-11,1351.680054,1351.680054,1337.599976,1342.079956,1273.133789,42,97
2014-02-12,1318.400024,1336.959961,1318.400024,1332.47998,1264.027466,305,98
2014-02-13,1337.599976,1337.599976,1308.160034,1310.079956,1242.777832,17,99
2014-02-14,1304.319946,1304.319946,1296.640015,1298.560059,1231.849609,20,100
2014-02-18,1301.76001,1305.599976,1288.319946,1295.359985,1228.814087,416,101
2014-02-19,1291.52002,1306.880005,1288.319946,1306.880005,1239.742432,97,102
2014-02-20,1312,1312,1290.880005,1294.079956,1227.599609,358,103
2014-02-21,1294.719971,1301.76001,1294.079956,1301.76001,1234.885132,77,104
2014-02-24,1287.040039,1288.959961,1280.640015,1288.959961,1222.742676,23,105
2014-02-25,1294.079956,1301.76001,1294.079956,1301.76001,1234.885132,13,106
2014-02-26,1280.640015,1285.119995,1280.640015,1285.119995,1219.099854,20,107
2014-02-27,1295.359985,1296.640015,1274.23999,1274.23999,1208.778931,53,108
2014-02-28,1265.920044,1292.160034,1265.280029,1285.119995,1219.099854,66,109
2014-03-03,1297.920044,1317.76001,1297.280029,1303.680054,1236.706787,130,110
2014-03-04,1270.400024,1270.400024,1262.719971,1266.560059,1201.493652,39,111
2014-03-05,1265.280029,1265.280029,1256.319946,1258.880005,1194.208008,58,112
2014-03-06,1256.959961,1258.23999,1256.319946,1258.23999,1193.60083,17,113
2014-03-07,1262.719971,1274.880005,1260.800049,1273.599976,1208.171997,95,114
2014-03-10,1271.680054,1280,1264.640015,1278.719971,1213.028687,141,115
2014-03-11,1262.079956,1287.680054,1262.079956,1280,1214.243164,66,116
2014-03-12,1292.800049,1292.800049,1272.319946,1272.959961,1207.564697,28,117
2014-03-13,1265.920044,1317.76001,1263.359985,1311.359985,1243.991943,181,118
2014-03-14,1318.400024,1330.560059,1300.47998,1328.640015,1260.384399,173,119
2014-03-17,1316.47998,1316.47998,1287.040039,1294.719971,1228.206909,125,120
2014-03-18,1276.160034,1276.160034,1256.959961,1256.959961,1192.386597,86,121
2014-03-19,1260.800049,1260.800049,1254.400024,1259.52002,1194.815186,30,122
2014-03-20,1271.680054,1271.680054,1246.079956,1251.839966,1187.529541,14,123
2014-03-21,1222.400024,1259.52002,1222.400024,1253.119995,1188.743896,52,124
2014-03-24,1255.040039,1294.719971,1255.040039,1272.319946,1206.957764,23,125
2014-03-25,1253.119995,1268.47998,1249.280029,1256.959961,1192.386597,100,126
2014-03-26,1254.400024,1288.319946,1253.76001,1288.319946,1222.13562,48,127
2014-03-27,1311.359985,1313.920044,1303.040039,1304.319946,1237.313721,28,128
2014-03-28,1280,1300.47998,1276.160034,1294.719971,1228.206909,80,129
2014-03-31,1280,1280,1260.800049,1268.47998,1203.314941,113,130
2014-04-01,1262.079956,1262.079956,1230.079956,1230.079956,1166.887817,147,131
2014-04-02,1228.160034,1239.680054,1216,1238.400024,1174.780273,66,132
2014-04-03,1221.119995,1250.560059,1221.119995,1249.920044,1185.708374,86,133
2014-04-04,1240.959961,1313.280029,1240.959961,1305.599976,1238.527954,280,134
2014-04-07,1316.47998,1340.160034,1301.119995,1323.52002,1255.527344,517,135
2014-04-08,1330.560059,1331.199951,1299.839966,1299.839966,1233.063965,81,136
2014-04-09,1292.800049,1292.800049,1266.560059,1268.47998,1203.314941,242,137
2014-04-10,1255.040039,1329.280029,1255.040039,1319.040039,1251.277466,202,138
2014-04-11,1349.119995,1357.439941,1321.599976,1352.319946,1282.847778,400,139
2014-04-14,1353.599976,1353.599976,1319.040039,1334.400024,1265.848511,216,140
2014-04-15,1347.199951,1371.52002,1324.800049,1324.800049,1256.741699,102,141
2014-04-16,1301.76001,1312.640015,1295.359985,1295.359985,1228.814087,81,142
2014-04-17,1314.560059,1322.23999,1295.359985,1299.199951,1232.456787,178,143
2014-04-21,1301.76001,1302.400024,1289.599976,1290.880005,1224.564087,66,144
2014-04-22,1285.119995,1287.680054,1271.680054,1273.599976,1208.171997,138,145
2014-04-23,1280.640015,1303.680054,1280.640015,1303.680054,1236.706787,122,146
2014-04-24,1256.959961,1288.959961,1216,1274.23999,1208.778931,317,147
2014-04-25,1288.319946,1313.280029,1283.199951,1308.800049,1241.563721,64,148
2014-04-28,1299.199951,1310.719971,1280.640015,1306.880005,1239.742432,88,149
2014-04-29,1286.400024,1286.400024,1264.640015,1269.76001,1204.529175,72,150
2014-04-30,1276.800049,1277.439941,1258.880005,1259.52002,1194.815186,105,151
2014-05-01,1248.640015,1269.76001,1248,1262.079956,1197.243652,48,152
2014-05-02,1261.439941,1268.47998,1261.439941,1267.839966,1202.707764,92,153
2014-05-05,1282.560059,1288.319946,1261.439941,1261.439941,1196.636475,77,154
2014-05-06,1267.199951,1286.400024,1263.359985,1286.400024,1220.314087,78,155
2014-05-07,1284.47998,1322.880005,1281.920044,1301.76001,1234.885132,120,156
2014-05-08,1305.599976,1307.52002,1268.47998,1297.280029,1230.635376,75,157
2014-05-09,1304.319946,1305.599976,1289.599976,1289.599976,1223.349731,64,158
2014-05-12,1272.959961,1274.23999,1248,1248,1183.886841,97,159
2014-05-13,1241.599976,1251.839966,1236.47998,1243.52002,1179.637085,123,160
2014-05-14,1253.76001,1260.800049,1245.439941,1258.880005,1194.208008,113,161
2014-05-15,1253.76001,1286.400024,1253.76001,1273.599976,1208.171997,106,162
2014-05-16,1272.319946,1281.280029,1264,1264,1199.064941,22,163
2014-05-19,1262.079956,1264,1235.839966,1235.839966,1172.351807,47,164
2014-05-20,1242.880005,1244.160034,1235.839966,1244.160034,1180.244385,14,165
2014-05-21,1238.400024,1239.680054,1230.079956,1230.079956,1166.887817,47,166
2014-05-22,1228.800049,1228.800049,1216,1216.640015,1154.138062,33,167
2014-05-23,1208.319946,1208.319946,1200,1200,1138.353027,5,168
2014-05-27,1190.400024,1194.880005,1169.920044,1172.47998,1112.246704,175,169
2014-05-28,1173.119995,1178.23999,1155.839966,1176.959961,1116.496582,80,170
2014-05-29,1172.47998,1172.47998,1164.160034,1164.160034,1104.354126,38,171
2014-05-30,1165.439941,1166.719971,1150.079956,1166.719971,1106.782471,30,172
2014-06-02,1167.359985,1178.23999,1167.359985,1167.359985,1107.389648,66,173
2014-06-03,1173.119995,1174.400024,1173.119995,1174.400024,1114.068115,5,174
2014-06-04,1175.040039,1175.040039,1160.959961,1164.800049,1104.961304,16,175
2014-06-05,1162.880005,1162.880005,1143.680054,1143.680054,1084.926147,88,176
2014-06-06,1132.800049,1134.079956,1130.880005,1133.439941,1075.21228,59,177
2014-06-09,1128.959961,1128.959961,1115.52002,1122.560059,1064.891113,50,178
2014-06-10,1125.119995,1125.119995,1120,1121.920044,1064.283936,17,179
2014-06-11,1123.199951,1124.47998,1118.079956,1120.640015,1063.069824,30,180
2014-06-12,1129.599976,1138.560059,1129.599976,1138.560059,1080.069336,16,181
2014-06-13,1138.560059,1138.560059,1138.560059,1138.560059,1080.069336,0,182
2014-06-16,1138.560059,1138.560059,1138.560059,1138.560059,1080.069336,0,183
2014-06-17,1120,1120,1110.400024,1111.680054,1054.570068,34,184
2014-06-18,1121.920044,1125.76001,1102.719971,1102.719971,1046.070557,144,185
2014-06-19,1106.560059,1112.959961,1106.560059,1110.400024,1053.355957,20,186
2014-06-20,1118.079956,1121.920044,1111.680054,1117.439941,1060.034058,13,187
2014-06-23,1117.439941,1117.439941,1111.680054,1111.680054,1054.570068,58,188
2014-06-24,1099.52002,1121.280029,1098.880005,1121.280029,1063.676758,6,189
2014-06-25,1121.280029,1121.920044,1107.839966,1107.839966,1050.927368,48,190
2014-06-26,1120.640015,1120.640015,1111.040039,1112.959961,1055.784302,17,191
2014-06-27,1114.880005,1114.880005,1100.160034,1100.160034,1043.642212,13,192
2014-06-30,1088,1091.839966,1088,1091.839966,1035.749268,6,193
2014-07-01,1098.880005,1098.880005,1065.599976,1068.800049,1013.893127,27,194
2014-07-02,1073.280029,1073.280029,1066.880005,1072,1016.92865,8,195
2014-07-03,1065.599976,1068.160034,1061.76001,1061.76001,1007.214722,13,196
2014-07-07,1062.400024,1065.599976,1060.47998,1065.599976,1010.857422,28,197
2014-07-08,1080.959961,1093.119995,1080.959961,1086.079956,1030.285278,38,198
2014-07-09,1088,1088.640015,1075.839966,1079.040039,1023.606995,177,199
2014-07-10,1102.719971,1104,1075.839966,1080.959961,1025.428223,55,200
2014-07-11,1076.47998,1077.119995,1073.920044,1074.560059,1019.357239,28,201
2014-07-14,1068.160034,1068.160034,1026.560059,1054.079956,999.929138,66,202
2014-07-15,1055.359985,1075.199951,1055.359985,1064.959961,1010.250427,59,203
2014-07-16,1040,1047.040039,1038.079956,1041.280029,987.786804,253,204
2014-07-17,1046.400024,1067.52002,1040.640015,1067.52002,1012.679016,41,205
2014-07-18,1056.640015,1056.640015,1041.920044,1042.560059,989.001038,175,206
2014-07-21,1055.359985,1056.640015,1047.680054,1047.680054,993.858032,6,207
2014-07-22,1035.52002,1035.52002,1021.440002,1029.119995,976.251343,97,208
2014-07-23,1015.039978,1020.159973,1013.76001,1020.159973,967.751709,22,209
2014-07-24,1021.440002,1027.199951,1016.320007,1023.359985,970.787292,356,210
2014-07-25,1020.799988,1028.47998,1020.799988,1024,971.394409,172,211
2014-07-28,1017.599976,1017.599976,1013.76001,1013.76001,961.68042,263,212
2014-07-29,1013.76001,1013.76001,1013.76001,1013.76001,961.68042,0,213
2014-07-30,1029.119995,1029.119995,1024.640015,1024.640015,972.001648,19,214
2014-07-31,1048.959961,1067.52002,1048.959961,1061.119995,1006.607605,70,215
2014-08-01,1071.359985,1075.199951,1071.359985,1075.199951,1019.964172,22,216
2014-08-04,1066.880005,1072,1057.280029,1057.280029,1002.964783,42,217
2014-08-05,1068.800049,1084.800049,1068.800049,1084.160034,1028.463867,66,218
2014-08-06,1099.52002,1099.52002,1072,1084.800049,1029.070923,58,219
2014-08-07,1080.959961,1093.76001,1076.47998,1087.359985,1031.499512,31,220
2014-08-08,1084.800049,1090.560059,1073.920044,1073.920044,1018.750122,144,221
2014-08-11,1072,1072,1057.280029,1059.839966,1005.393372,44,222
2014-08-12,1069.439941,1072.640015,1067.52002,1067.52002,1012.679016,25,223
2014-08-13,1058.560059,1058.560059,1041.280029,1041.280029,987.786804,56,224
2014-08-14,1045.119995,1045.119995,1038.719971,1041.280029,987.786804,52,225
2014-08-15,1046.400024,1047.040039,1040,1040,986.572388,19,226
2014-08-18,1022.719971,1027.199951,1014.400024,1014.400024,962.287598,39,227
2014-08-19,1008,1008,999.039978,1001.599976,950.145325,44,228
2014-08-20,1002.880005,1002.880005,996.47998,996.47998,945.28833,25,229
2014-08-21,995.840027,995.840027,986.23999,986.23999,935.574341,22,230
2014-08-22,985.599976,988.159973,981.119995,988.159973,937.395691,27,231
2014-08-25,986.23999,986.23999,986.23999,986.23999,935.574341,17,232
2014-08-26,985.599976,985.599976,985.599976,985.599976,934.967224,9,233
2014-08-27,991.359985,992.640015,989.440002,989.440002,938.610046,42,234
2014-08-28,991.359985,991.359985,989.440002,989.440002,938.610046,8,235
2014-08-29,982.400024,982.400024,979.200012,981.76001,931.324463,20,236
2014-09-02,974.719971,977.280029,974.719971,976.640015,926.467468,6,237
2014-09-03,975.359985,988.799988,975.359985,988.799988,938.002869,47,238
2014-09-04,983.039978,990.080017,972.159973,989.440002,938.610046,180,239
2014-09-05,981.76001,986.23999,977.919983,977.919983,927.681824,9,240
2014-09-08,970.23999,970.23999,968.320007,968.320007,918.575012,5,241
2014-09-09,963.840027,963.840027,956.159973,956.159973,907.039551,13,242
2014-09-10,980.47998,980.47998,964.47998,964.47998,914.93219,9,243
2014-09-11,964.47998,964.47998,964.47998,964.47998,914.93219,0,244
2014-09-12,970.880005,974.080017,970.23999,974.080017,924.039001,28,245
2014-09-15,980.47998,988.799988,980.47998,986.880005,936.181458,94,246
2014-09-16,995.200012,995.200012,971.52002,971.52002,921.610596,64,247
2014-09-17,968.960022,975.359985,960.640015,967.039978,917.360657,131,248
2014-09-18,961.919983,961.919983,956.799988,958.080017,908.861023,63,249
2014-09-19,958.080017,968.320007,957.440002,963.840027,914.325073,50,250
2014-09-22,970.880005,982.400024,970.880005,978.559998,928.288818,38,251
2014-09-23,987.52002,987.52002,976,986.23999,935.574341,39,252
2014-09-24,985.599976,985.599976,977.280029,977.280029,927.074585,13,253
2014-09-25,977.280029,1016.320007,977.280029,1016.320007,964.108948,16,254
2014-09-26,1012.47998,1018.880005,992.640015,992.640015,941.645569,23,255
2014-09-29,1009.919983,1009.919983,988.799988,988.799988,938.002869,61,256
2014-09-30,984.320007,993.919983,982.400024,986.880005,936.181458,61,257
2014-10-01,1013.76001,1025.920044,1005.440002,1023.359985,970.787292,80,258
2014-10-02,1026.560059,1045.119995,1021.440002,1022.719971,970.180237,197,259
2014-10-03,1002.880005,1007.359985,1000.320007,1003.52002,951.966614,28,260
2014-10-06,996.47998,1008.640015,993.280029,1004.159973,952.573792,39,261
2014-10-07,1017.599976,1038.079956,1017.599976,1038.079956,984.751099,64,262
2014-10-08,1039.359985,1051.52002,997.76001,997.76001,946.502441,77,263
2014-10-09,1006.080017,1030.400024,1003.52002,1029.119995,976.251343,109,264
2014-10-10,1052.800049,1096.319946,1048.319946,1096.319946,1039.99939,244,265
2014-10-13,1101.439941,1123.839966,1079.040039,1123.199951,1065.498169,588,266
2014-10-14,1104,1112.319946,1085.439941,1107.839966,1050.927368,214,267
2014-10-15,1154.560059,1178.23999,1120,1132.800049,1074.605103,477,268
2014-10-16,1170.560059,1170.560059,1128.319946,1135.359985,1077.033691,384,269
2014-10-17,1112.319946,1122.560059,1095.680054,1109.119995,1052.141846,147,270
2014-10-20,1133.439941,1133.439941,1100.800049,1104.640015,1047.89209,866,271
2014-10-21,1076.47998,1076.47998,1054.719971,1057.280029,1002.964783,220,272
2014-10-22,1043.839966,1063.040039,1042.560059,1063.040039,1008.429138,120,273
2014-10-23,1043.839966,1049.599976,1018.880005,1031.040039,978.072876,1986,274
2014-10-24,1018.880005,1031.680054,1018.880005,1019.52002,967.144592,144,275
2014-10-27,1019.52002,1025.280029,1009.919983,1013.119995,961.073364,1028,276
2014-10-28,1000.320007,1000.320007,982.400024,982.400024,931.93158,150,277
2014-10-29,987.52002,996.47998,987.52002,993.280029,942.252747,33,278
2014-10-30,1004.799988,1005.440002,995.200012,997.76001,946.502441,38,279
2014-10-31,970.23999,976,962.559998,964.47998,914.93219,138,280
2014-11-03,959.359985,959.359985,945.919983,951.039978,902.182556,122,281
2014-11-04,954.880005,963.200012,947.840027,949.76001,900.968506,53,282
2014-11-05,951.679993,956.159973,950.400024,951.039978,902.182556,116,283
2014-11-06,953.919983,958.080017,953.919983,955.840027,906.736084,119,284
2014-11-07,957.599976,957.919983,948.960022,948.960022,900.209595,163,285
2014-11-10,944.47998,944.640015,940.320007,940.320007,892.013245,56,286
2014-11-11,943.679993,945.919983,942.719971,942.880005,894.441895,69,287
2014-11-12,940.320007,940.320007,936.320007,936.320007,888.218872,31,288
2014-11-13,936.320007,936.320007,936.320007,936.320007,888.218872,0,289
2014-11-14,916.159973,916.159973,910.23999,911.52002,864.692871,100,290
2014-11-17,915.679993,920.799988,912.47998,916.640015,869.549805,163,291
2014-11-18,916.640015,916.640015,916.640015,916.640015,869.549805,0,292
2014-11-19,914.23999,920.47998,914.23999,918.559998,871.371216,94,293
2014-11-20,910.080017,911.679993,905.280029,905.280029,858.773376,69,294
2014-11-21,897.919983,905.280029,897.919983,904,857.559265,63,295
2014-11-24,901.280029,901.280029,887.52002,887.52002,841.925903,94,296
2014-11-25,880,885.119995,879.840027,885.119995,839.649048,75,297
2014-11-26,877.599976,877.599976,868.799988,868.799988,824.167542,19,298
2014-11-28,869.280029,869.440002,869.280029,869.280029,824.622864,106,299
2014-12-01,871.840027,887.359985,871.840027,887.359985,841.773926,106,300
2014-12-02,886.719971,886.719971,882.400024,882.400024,837.068909,169,301
2014-12-03,876.47998,876.47998,875.039978,875.039978,830.086975,25,302
2014-12-04,879.200012,879.200012,873.440002,873.440002,828.569092,63,303
2014-12-05,873.440002,873.440002,873.440002,873.440002,828.569092,0,304
2014-12-08,837.440002,837.440002,837.440002,837.440002,794.418579,0,305
2014-12-09,923.200012,923.200012,890.719971,890.719971,844.961487,88,306
2014-12-10,897.440002,913.919983,894.719971,913.919983,866.969543,63,307
2014-12-11,889.440002,902.719971,889.440002,902.719971,856.345032,25,308
2014-12-12,914.400024,928,914.400024,926.559998,878.960205,313,309
2014-12-15,929.919983,955.039978,929.919983,945.119995,896.566772,588,310
2014-12-16,957.440002,957.440002,956.640015,956.640015,907.494934,25,311
2014-12-17,972,972,945.440002,949.919983,901.120178,156,312
2014-12-18,904.960022,904.960022,895.039978,896.799988,850.729126,213,313
2014-12-19,896.799988,896.799988,896.799988,896.799988,850.729126,0,314
2014-12-22,864.799988,866.080017,860.799988,863.679993,819.310547,413,315
2014-12-23,855.840027,855.840027,852.159973,852.159973,808.382385,825,316
2014-12-24,851.840027,854.880005,849.919983,850.559998,806.864624,75,317
2014-12-26,851.039978,852.960022,844.47998,847.359985,803.828857,44,318
2014-12-29,852.320007,852.320007,847.840027,847.840027,804.284302,25,319
2014-12-30,867.200012,867.200012,867.200012,867.200012,822.64978,25,320
2014-12-31,866.719971,876.47998,866.719971,876.159973,831.149414,100,321
2015-01-02,898.400024,898.559998,898.400024,898.559998,852.39856,38,322
2015-01-05,916.320007,923.840027,916.320007,923.840027,876.380005,138,323
2015-01-06,942.880005,950.080017,935.039978,950.080017,901.271912,81,324
2015-01-07,946.400024,946.400024,935.840027,935.840027,887.763489,50,325
2015-01-08,896.960022,959.840027,885.280029,885.280029,839.800903,194,326
2015-01-09,892.159973,894.400024,892.159973,894.400024,848.452332,38,327
2015-01-12,894.400024,894.400024,894.400024,894.400024,848.452332,0,328
2015-01-13,896.960022,918.719971,896.960022,918.719971,871.52301,75,329
2015-01-14,926.559998,932.640015,924.640015,932.640015,884.727844,113,330
2015-01-15,942.23999,955.200012,939.840027,954.23999,905.218079,138,331
2015-01-16,959.039978,959.039978,939.200012,939.200012,890.950867,419,332
2015-01-20,937.599976,943.039978,924.640015,943.039978,894.593567,88,333
2015-01-21,912,912,911.200012,911.200012,864.389404,19,334
2015-01-22,899.039978,902.559998,885.119995,885.119995,839.649048,394,335
2015-01-23,885.440002,885.440002,885.440002,885.440002,839.952698,19,336
2015-01-26,884.640015,884.640015,884.640015,884.640015,839.193787,31,337
2015-01-27,928,933.76001,928,933.76001,885.790405,25,338
2015-01-28,903.679993,909.119995,903.679993,907.679993,861.050232,38,339
2015-01-29,953.280029,953.280029,953.280029,953.280029,904.307556,31,340
2015-01-30,953.280029,953.280029,953.280029,953.280029,904.307556,0,341
2015-02-02,948,979.200012,948,952.47998,903.548706,263,342
2015-02-03,926.080017,935.359985,918.559998,926.880005,879.263794,69,343
2015-02-04,908.799988,910.719971,901.280029,908.799988,862.11261,1025,344
2015-02-05,907.679993,907.679993,896.159973,896.640015,850.577209,1200,345
2015-02-06,887.840027,889.440002,886.080017,889.440002,843.747131,100,346
2015-02-09,905.919983,907.200012,898.080017,904,857.559265,188,347
2015-02-10,904,904,904,904,857.559265,0,348
2015-02-11,871.840027,875.039978,865.919983,866.080017,821.587219,219,349
2015-02-12,847.359985,847.52002,839.359985,839.359985,796.239868,169,350
2015-02-13,835.200012,836.799988,825.280029,826.23999,783.793884,100,351
2015-02-17,823.039978,823.52002,822.880005,823.359985,781.061829,50,352
2015-02-18,826.080017,826.080017,822.080017,822.080017,779.847717,25,353
2015-02-19,810.559998,810.559998,810.559998,810.559998,768.919434,6,354
2015-02-20,816,816,807.840027,807.840027,766.339172,119,355
2015-02-23,803.52002,803.52002,803.52002,803.52002,762.241089,25,356
2015-02-24,804,804,802.080017,802.080017,760.875122,25,357
2015-02-25,802.080017,802.080017,802.080017,802.080017,760.875122,0,358
2015-02-26,805.280029,809.280029,797.119995,797.119995,756.169983,106,359
2015-02-27,796.799988,809.280029,796.799988,806.400024,764.973206,94,360
2015-03-02,797.119995,797.119995,797.119995,797.119995,756.169983,6,361
2015-03-03,798.559998,807.200012,798.559998,806.559998,765.124878,63,362
2015-03-04,808.159973,809.919983,808.159973,809.919983,768.312317,19,363
2015-03-05,809.919983,809.919983,809.919983,809.919983,768.312317,0,364
2015-03-06,827.200012,829.919983,827.200012,829.119995,786.525879,31,365
2015-03-09,828.320007,828.320007,816,816,774.079956,63,366
2015-03-10,840.159973,856.960022,840.159973,856.960022,812.935791,106,367
2015-03-11,853.76001,866.719971,853.76001,866.080017,821.587219,238,368
2015-03-12,864.960022,864.960022,858.400024,858.400024,814.301941,506,369
2015-03-13,858.719971,878.080017,858.719971,877.440002,832.363708,106,370
2015-03-16,864,864,852.159973,852.960022,809.141174,50,371
2015-03-17,847.840027,848,839.679993,841.76001,798.516663,419,372
2015-03-18,841.919983,841.919983,821.599976,824.640015,782.276062,94,373
2015-03-19,820.159973,823.039978,820.159973,823.039978,780.75824,25,374
2015-03-20,807.840027,810.23999,807.840027,810.23999,768.615906,56,375
2015-03-23,813.280029,813.280029,808.47998,808.640015,767.098083,131,376
2015-03-24,808,818.23999,808,818.23999,776.204895,31,377
2015-03-25,846.719971,862.559998,846.719971,861.599976,817.337402,144,378
2015-03-26,880,881.119995,859.200012,863.679993,819.310547,500,379
2015-03-27,866.080017,871.039978,862.400024,871.039978,826.292419,69,380
2015-03-30,871.039978,871.039978,871.039978,871.039978,826.292419,0,381
2015-03-31,871.039978,871.039978,871.039978,871.039978,826.292419,0,382
2015-04-01,871.840027,874.23999,862.080017,867.200012,822.64978,250,383
2015-04-02,867.200012,867.200012,867.200012,867.200012,822.64978,0,384
2015-04-06,877.919983,877.919983,866.719971,866.719971,822.194397,19,385
2015-04-07,847.200012,849.280029,838.080017,847.840027,804.284302,56,386
2015-04-08,850.559998,850.559998,844.47998,844.47998,801.096863,19,387
2015-04-09,848,848,838.080017,838.080017,795.025818,56,388
2015-04-10,831.52002,831.52002,831.52002,831.52002,788.802734,19,389
2015-04-13,831.200012,831.200012,831.200012,831.200012,788.499146,31,390
2015-04-14,842.23999,842.23999,840.47998,840.47998,797.302429,38,391
2015-04-15,831.840027,831.840027,831.039978,831.359985,788.650818,88,392
2015-04-16,827.359985,827.359985,823.359985,823.359985,781.061829,56,393
2015-04-17,849.76001,856.159973,849.76001,851.679993,807.926819,106,394
2015-04-20,830.400024,830.400024,825.119995,825.599976,783.186768,250,395
2015-04-21,813.599976,819.840027,813.599976,819.840027,777.722656,75,396
2015-04-22,819.840027,819.840027,819.840027,819.840027,777.722656,0,397
2015-04-23,811.039978,813.280029,798.400024,798.400024,757.384155,269,398
2015-04-24,787.200012,792.799988,785.440002,785.919983,745.545349,331,399
2015-04-27,782.880005,782.880005,780.960022,780.960022,740.840149,75,400
2015-04-28,776.799988,776.799988,773.76001,773.76001,734.009949,56,401
2015-04-29,785.76001,785.76001,785.599976,785.599976,745.24176,19,402
2015-04-30,795.359985,814.23999,795.359985,814.23999,772.410461,138,403
2015-05-01,792.960022,792.960022,792.47998,792.47998,751.76825,25,404
2015-05-04,790.400024,790.400024,790.400024,790.400024,749.795105,81,405
2015-05-05,790.400024,790.400024,790.400024,790.400024,749.795105,0,406
2015-05-06,827.039978,840,827.039978,840,796.846985,69,407
2015-05-07,829.440002,829.76001,824.159973,824.159973,781.820923,144,408
2015-05-08,796.960022,796.960022,794.400024,795.200012,754.348511,56,409
2015-05-11,794.400024,801.919983,794.400024,801.440002,760.268066,150,410
2015-05-12,809.440002,820.960022,808.320007,808.320007,766.794495,631,411
2015-05-13,796.799988,802.559998,796.799988,802.559998,761.330383,38,412
2015-05-14,777.76001,777.76001,777.76001,777.76001,737.804443,25,413
2015-05-15,777.76001,781.119995,777.76001,781.119995,740.991821,44,414
2015-05-18,786.23999,786.23999,786.23999,786.23999,745.848816,19,415
2015-05-19,786.23999,786.23999,786.23999,786.23999,745.848816,0,416
2015-05-20,768.320007,768.320007,768.320007,768.320007,728.849487,13,417
2015-05-21,769.599976,770.23999,767.840027,767.840027,728.394165,50,418
2015-05-22,765.280029,768,760.47998,766.080017,726.724609,56,419
2015-05-26,787.359985,794.400024,787.359985,792,751.312866,38,420
2015-05-27,792,792,792,792,751.312866,0,421
2015-05-28,760.320007,760.320007,760.320007,760.320007,721.260315,19,422
2015-05-29,769.76001,777.599976,762.880005,768.640015,729.152954,369,423
2015-06-01,764,767.840027,764,767.840027,728.394165,38,424
2015-06-02,767.840027,767.840027,767.840027,767.840027,728.394165,0,425
2015-06-03,767.840027,767.840027,767.840027,767.840027,728.394165,0,426
2015-06-04,768.960022,784.159973,767.200012,782.080017,741.902588,2906,427
2015-06-05,783.200012,784.320007,778.400024,782.23999,742.05426,463,428
2015-06-08,784.960022,805.919983,784.960022,804.47998,763.151855,200,429
2015-06-09,813.440002,814.400024,805.119995,806.719971,765.276733,350,430
2015-06-10,778.880005,778.880005,778.880005,778.880005,738.866943,25,431
2015-06-11,775.359985,786.23999,775.359985,785.76001,745.393433,306,432
2015-06-12,793.119995,798.400024,788,795.039978,754.196655,288,433
2015-06-15,813.119995,813.119995,804.640015,804.640015,763.303528,50,434
2015-06-16,808.47998,808.47998,794.880005,794.880005,754.045044,94,435
2015-06-17,801.599976,801.599976,801.599976,801.599976,760.419739,13,436
2015-06-18,793.599976,793.599976,778.719971,779.039978,739.018799,125,437
2015-06-19,780.320007,790.719971,776.640015,787.52002,747.06311,113,438
2015-06-22,780.960022,781.76001,778.400024,781.76001,741.59906,275,439
2015-06-23,780.47998,780.47998,779.200012,779.52002,739.473999,75,440
2015-06-24,785.599976,785.599976,782.559998,782.559998,742.357788,25,441
2015-06-25,790.23999,790.400024,789.76001,789.919983,749.3396,106,442
2015-06-26,805.280029,812.320007,805.280029,806.23999,764.82135,88,443
2015-06-29,829.76001,844.159973,821.76001,844,800.641602,750,444
2015-06-30,835.679993,842.719971,832.320007,838.400024,795.329285,144,445
2015-07-01,824.799988,828.47998,824.640015,828.47998,785.918823,38,446
2015-07-02,828.159973,828.159973,828.159973,828.159973,785.615234,44,447
2015-07-06,837.76001,842.559998,837.76001,842.559998,799.275391,50,448
2015-07-07,860.320007,865.440002,860,860,815.819519,88,449
